---
pid: 6408
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "Set-Location \"C:\\Users\\fichb\\Desktop\\ForgeFactory\\Working\"; npm run dev -- --port 5001"
started_at: 2026-06-13T04:15:48.691Z
running_for_ms: 479991   
---

> working@0.0.0 dev
> vite --port 5001


  VITE v8.0.16  ready in 181 ms

  ➜  Local:   http://localhost:5001/
  ➜  Network: use --host to expose
2:16:06 pm [vite] (client) hmr update /src/index.css
2:16:06 pm [vite] (client) hmr update /src/index.css
2:16:06 pm [vite] (client) hmr update /src/index.css
2:16:06 pm [vite] (client) hmr update /src/index.css
2:16:06 pm [vite] (client) hmr update /src/index.css
2:16:06 pm [vite] (client) hmr update /src/index.css
2:16:06 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:07 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:16:08 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:52 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:53 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
2:21:54 pm [vite] (client) hmr update /src/index.css
