---
pid: 36588
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "npm run dev"
started_at: 2026-06-13T03:05:42.159Z
running_for_ms: 4679996  
---

> working@0.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v8.0.16  ready in 223 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:50 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:51 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:52 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:53 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:54 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:55 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:56 pm [vite] (client) hmr update /src/index.css
1:57:57 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:33 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:34 pm [vite] (client) hmr update /src/index.css
2:00:35 pm [vite] (client) hmr update /src/index.css
2:00:35 pm [vite] (client) hmr update /src/index.css
