---
pid: 11376
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "cd C:\\Users\\fichb\\Desktop\\ForgeFactory\\Working; npx vite --port 5001"
started_at: 2026-06-13T04:52:06.183Z
running_for_ms: 8660011  
---

  VITE v8.0.16  ready in 170 ms

  ➜  Local:   http://localhost:5001/
  ➜  Network: use --host to expose
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
3:04:11 pm [vite] (client) hmr update /src/index.css
